Velvet Goldmine;Todd Haynes;1998;Spituna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vertigo;Alfred Hitchcock;1956;Immortan Scott;Elliot Thomas;ThingyBlahBlah3;Aiwendil;Emperor Snapper;Poseur;Destroy Him My Robots;man-in-the-moon-man;Adrian Pimento;;;;;;;;;;;;;;;;;;;;;;;;;;
Victor/Victoria;Blake Edwards;1982;bortman;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Videodrome;David Cronenberg;1983;allstonwolfspider;TaumpyTearrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village Of The Damned;Wolf Rilla;1960;Trance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vivre Sa Vie;Jean-Luc Godard;1962;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Volver;Pedro Almodovar;2006;WM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Wages Of Fear;Henri-Georges Clouzot;1953;Mindymoo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waiting For Guffman;Christopher Guest;1996;phillysportsfan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wake In Fright;Ted Kotcheff;1971;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waking Life;Richard Linklater;2001;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Walkabout;Nicolas Roeg;1971;weaselsoup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WALL-E;Andrew Stanton;2008;Sandwich Tunes;Side Character;Professor Lavabot;blackmoon eleven;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wallace & Gromit: The Curse Of The Were-Rabbit;Steve Box and Nick Park;2005;bluelightspecial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waltz With Bashir;Ari Folman;2008;Flesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
War For The Planet Of The Apes;Matt Reeves;2017;Captain Video;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wayne's World;Penelope Spheeris;1992;Pauli;The Landstander;exexalien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weekend;Andrew Haigh;2011;Platformula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Welcome Back, Mr. McDonald;Koki Mitani;1997;Destroy Him My Robots;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wendy And Lucy;Kelly Reichadrt;2008;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Werckmeister Harmonies;Bela Tarr;2000;The Sigil of LLVVRR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
West Side Story;Jerome Robbins and Robert Wise;1961;The Thin White Duke;LouieBlue;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wet Hot American Summer;David Wain;2001;OccasionalJonathan;MarkoP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
What We Do In The Shadows;Jemaine Clement and Taika Waititi;2014;scrappybilly;Future-ex Mrs. Malcolm;Aoqi888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
What's Eating Gilbert Grape;Lasse Halltrom;1993;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
When Harry Met Sally...;Rob Reiner;1989;Jaye Tyler;Platformula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
When We Were Kings;Leon Gast;1996;OccasionalJonathan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
White Heat;Raoul Walsh;1949;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Who Framed Roger Rabbit?;Robert Zemeckis;1988;Tavernacle;Great Boos Up;Zkywalker;mcquack;Flubba Gunto;insidemyhead;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Who's Afraid Of Virgina Woolf?;Mike Nichols;1966;Wallis Lane;ItsCalledTheToddProblem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Wild Bunch;Sam Peckinpah;1969;Corporal Hicks;Sprio Agnew;Chuck Kloster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Wind Rises;Hayao Miyizaki;2013;jroberts548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wings Of Desire;Wim Wenders;1987;Other Guy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Witness;Peter Weir;1985;ImpossibleTreeSloth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Wizard Of Oz;Victor Fleming;1939;The BabaDuke;Raven Wilder;Annanomally;I Am A Cyentist;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Woman Under The Influence;John Cassavetes;1974;Mirage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wonder Woman;Patty Jenkins;2017;Annanomally;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
World Of Tomorrow;Don Hertzfeldt;2015;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The World's End;Edgar Wright;2013;TheNotoriousWIG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wreck-It-Ralph;Rich Moore;2012;bluelightspecial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Y Tu Mama Tambien;Alfonso Cuaron;2001;Razz Matazz;El Marchko;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yi Yi;Edward Yang;2000;fenton;Platformula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yojimbo;Akira Kurosawa;1961;Sheltie;romanes eunt domus;Science is Bad;Emperor Snapper;jroberts548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Frankenstein;Mel Brooks;1974;Great Boos Up;longbox jockey;blackmoon eleven;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Z;Costa-Gavros;1969;kevzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zodiac;David Fincher;2007;allstonwolfspider;OccasionalJonathan;mcquack;Israeli Remake of Montypark;Corn;InnDE;CheeseWizard;TheNotoriousWIG;Dr Orchid;;;;;;;;;;;;;;;;;;;;;;;;;;
Zombi 2;Lucio Fulci;1979;Warrior;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zorro: The Gay Blade;Peter Medak;1981;Dikachu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zulu;Cy Endfield;1964;Tintin Quarantino;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
